,Customer_id,Customer_age,Customer_sex,Customer_type,Customer_city,Visits,Device_used,Device_Platform,Existing_Customer
117,118,51,1,Old,Tirunelveli,137,1,Windows,Yes
118,119,47,0,Old,Asansol,106,0,Android,No
119,120,58,0,Old,Kanpur,146,1,Windows,Yes
120,121,23,0,Young,Ajmer,194,0,Android,No
121,122,41,0,Middle,Guwahati,55,1,Windows,No
122,123,59,0,Old,Gwalior,143,0,iOS,No
123,124,55,0,Old,Bareilly,131,1,Windows,No
124,125,20,1,Young,Jalandhar,208,1,Windows,Yes
125,126,40,1,Middle,Tirunelveli,174,1,Linux,Yes
126,127,34,0,Young,Mangalore,143,0,iOS,Yes
127,128,30,1,Young,Ghaziabad,172,1,Windows,Yes
128,129,19,0,Young,Nellore,172,1,Linux,Yes
129,130,60,1,Old,Bangalore,140,0,Android,No
130,131,40,1,Middle,Amravati,128,1,Windows,Yes
131,132,60,1,Old,Dhanbad,102,0,Android,Yes
132,133,37,0,Middle,Jodhpur,162,0,Android,No
133,134,32,0,Young,Madurai,169,1,Linux,Yes
134,135,38,1,Middle,Rourkela,150,0,Android,Yes
135,136,58,1,Old,Chandigarh,122,1,Windows,No
136,137,60,1,Old,Srinagar,140,1,Linux,Yes
137,138,18,1,Young,Pune,211,1,Windows,Yes
138,139,48,0,Old,Warangal,127,0,Android,No
139,140,23,1,Young,Jalandhar,145,0,Android,Yes
140,141,35,0,Young,Bijapur,193,1,Windows,No
141,142,46,0,Old,Jaipur,117,1,Windows,Yes
142,143,59,1,Old,Tiruppur,119,0,iOS,No
143,144,49,1,Old,Tiruvannamalai,100,0,iOS,Yes
144,145,24,0,Young,Kurnool,146,0,Android,Yes
145,146,47,1,Old,Rourkela,103,1,Windows,Yes
146,147,35,1,Old,Durgapur,177,1,Windows,No
147,148,39,1,Middle,Noida,153,0,iOS,No
148,149,37,0,Middle,Rajahmundry,152,1,Linux,Yes
149,150,32,0,Young,Kolkata,164,0,iOS,Yes
150,151,30,1,Young,Thiruvananthapuram,185,0,Android,No
151,152,51,0,Old,Palakkad,114,1,Windows,Yes
152,153,51,1,Old,Jammu,122,0,iOS,No
153,154,20,1,Young,Palakkad,173,1,Linux,No
154,155,21,0,Young,Moradabad,158,0,iOS,No
155,156,59,1,Old,Mysore,149,0,Android,Yes
156,157,60,0,Old,Thrissur,137,1,Windows,No
157,158,36,0,Middle,Siliguri,53,0,iOS,Yes
158,159,52,0,Old,Mangalore,117,0,Android,No
159,160,35,0,Old,Chandigarh,153,1,Windows,No
160,161,53,1,Old,Hyderabad,107,1,Windows,No
161,162,21,1,Young,Sangli,168,0,Android,Yes
162,163,26,1,Young,Guntur,172,1,Linux,Yes
163,164,40,0,Middle,Bijapur,124,0,iOS,No
164,165,53,1,Old,Mumbai,117,1,Windows,No
165,166,19,0,Young,Bareilly,220,1,Linux,Yes
166,167,23,1,Young,Jaipur,207,1,Linux,Yes
167,168,44,0,Middle,Rajahmundry,151,1,Linux,No
168,169,54,1,Old,Goa,119,0,iOS,No
169,170,40,1,Middle,Rajahmundry,173,0,Android,No
170,171,39,0,Middle,Jodhpur,158,1,Linux,No
171,172,41,1,Middle,Kozhikode,157,0,Android,No
172,173,31,1,Young,Faridabad,133,0,Android,No
173,174,47,1,Old,Bijapur,123,1,Linux,No
174,175,39,0,Middle,Dehradun,86,0,Android,No
175,176,58,1,Old,Noida,149,0,iOS,No
176,177,50,1,Old,Chennai,116,1,Windows,Yes
177,178,46,1,Old,Kottayam,109,0,iOS,No
178,179,36,0,Middle,Siliguri,87,1,Windows,No
179,180,20,1,Young,Guntur,167,1,Linux,Yes
180,181,54,1,Old,Faridabad,122,0,iOS,Yes
181,182,27,0,Young,Rajkot,220,0,Android,No
182,183,26,0,Young,Tirupati,213,0,Android,No
183,184,36,0,Middle,Bareilly,138,1,Windows,No
184,185,26,0,Young,Belgaum,216,0,iOS,No
185,186,42,1,Middle,Vijayawada,130,0,Android,No
186,187,23,1,Young,Ajmer,196,0,iOS,No
187,188,36,1,Middle,Tiruvannamalai,61,1,Linux,No
188,189,49,1,Old,Faridabad,145,1,Windows,No
189,190,51,1,Old,BokaroSteelCity,138,1,Linux,No
190,191,51,0,Old,Ahmedabad,108,0,iOS,No
191,192,52,0,Old,Belgaum,144,0,Android,Yes
192,193,43,0,Middle,Gulbarga,124,0,Android,Yes
193,194,27,0,Young,Amritsar,177,0,iOS,No
194,195,50,0,Old,Mathura,137,1,Windows,Yes
195,196,35,0,Old,Jamshedpur,205,0,Android,No
196,197,54,1,Old,Kota,103,1,Windows,No
197,198,30,1,Young,Bangalore,193,0,Android,Yes
198,199,31,0,Young,Jodhpur,165,0,Android,No
199,200,60,0,Old,Jabalpur,122,0,iOS,Yes
200,201,38,0,Middle,Malappuram,161,1,Linux,Yes
201,202,21,1,Young,Nashik,137,1,Linux,No
202,203,58,1,Old,Dehradun,150,0,iOS,Yes
203,204,44,1,Middle,Agra,78,0,Android,No
204,205,28,0,Young,Meerut,193,0,Android,Yes
205,206,53,0,Old,Vadodara,137,1,Linux,Yes
206,207,44,0,Middle,Solapur,129,0,iOS,No
207,208,44,1,Middle,Pondicherry,162,0,Android,Yes
208,209,26,1,Young,Patna,182,0,iOS,No
209,210,18,0,Young,Madurai,167,0,Android,No
210,211,45,0,Middle,Gulbarga,101,1,Linux,No
211,212,48,0,Old,Dehradun,139,1,Windows,No
212,213,40,1,Middle,Bikaner,127,1,Windows,No
213,214,20,1,Young,Cuttack,178,0,Android,No
214,215,47,0,Old,Durgapur,144,1,Linux,Yes
215,216,59,0,Old,Pune,132,0,iOS,Yes
216,217,22,1,Young,Siliguri,152,1,Windows,No
217,218,29,1,Young,Bhopal,154,1,Windows,Yes
218,219,48,0,Old,Kanpur,109,0,Android,No
219,220,38,1,Middle,Bhavnagar,166,1,Linux,Yes
220,221,39,0,Middle,Vasai-VirarCity,89,0,Android,Yes
221,222,22,1,Young,Tiruppur,139,0,Android,Yes
222,223,30,1,Young,Belgaum,141,1,Windows,Yes
223,224,57,1,Old,Kolkata,136,1,Windows,Yes
224,225,30,0,Young,Bijapur,131,1,Linux,Yes
225,226,43,0,Middle,Thiruvananthapuram,153,0,iOS,No
226,227,35,1,Middle,Chandigarh,140,1,Linux,Yes
227,228,32,0,Young,Sangli,143,1,Windows,Yes
228,229,46,1,Old,Palakkad,137,0,Android,No
229,230,33,0,Young,Sangli,159,0,iOS,Yes
230,231,34,1,Young,Belgaum,135,1,Windows,No
231,232,55,1,Old,Gurgaon,143,1,Windows,No
232,233,49,1,Old,Kota,150,1,Linux,No
233,234,38,1,Middle,Aurangabad,137,0,iOS,No
234,235,47,0,Old,Jamshedpur,134,1,Windows,Yes
235,236,53,1,Old,Faridabad,108,0,Android,No
236,237,25,0,Young,Madurai,183,1,Windows,Yes
237,238,51,0,Old,Ujjain,108,0,Android,No
238,239,54,1,Old,Jaipur,116,1,Linux,Yes
239,240,37,1,Middle,Madurai,63,1,Linux,No
240,241,37,0,Middle,Kottayam,106,0,iOS,Yes
241,242,20,1,Young,Palakkad,161,0,iOS,Yes
242,243,26,1,Young,Ghaziabad,206,1,Windows,Yes
243,244,34,0,Young,Allahabad,154,0,Android,Yes
244,245,55,0,Old,Kottayam,106,0,Android,No
245,246,38,1,Middle,Erode,69,0,iOS,Yes
246,247,31,1,Young,Meerut,168,1,Windows,Yes
247,248,29,0,Young,Agra,154,1,Windows,No
248,249,30,1,Young,Tiruppur,132,1,Windows,Yes
249,250,21,0,Young,Hubli–Dharwad,215,1,Windows,No
250,251,19,1,Young,Bhilai,207,0,Android,No
251,252,23,0,Young,Ranchi,144,0,iOS,Yes
252,253,59,0,Old,Jodhpur,116,0,iOS,No
253,254,22,1,Young,Nellore,186,1,Windows,Yes
254,255,48,1,Old,Varanasi,126,1,Linux,No
255,256,42,0,Middle,Kochi,114,0,iOS,No
256,257,33,0,Young,Surat,186,1,Windows,Yes
257,258,44,1,Middle,Jhansi,174,1,Linux,No
258,259,22,0,Young,Malappuram,147,0,iOS,No
259,260,37,1,Middle,Mysore,50,1,Linux,Yes
260,261,27,0,Young,Patna,205,0,iOS,Yes
261,262,55,0,Old,Bareilly,134,0,Android,Yes
262,263,39,0,Middle,Kollam,141,1,Linux,Yes
263,264,25,1,Young,Ludhiana,197,0,iOS,No
264,265,55,1,Old,Aligarh,139,0,iOS,Yes
265,266,54,1,Old,Mysore,106,0,iOS,No
266,267,41,1,Middle,Ranchi,136,1,Linux,Yes
267,268,28,0,Young,Bhilai,169,1,Linux,No
268,269,35,0,Young,Warangal,214,1,Linux,No
269,270,30,0,Young,Chandigarh,219,0,Android,No
270,271,39,1,Middle,Jamshedpur,92,0,Android,Yes
271,272,40,0,Middle,Malappuram,69,0,Android,Yes
272,273,35,1,Middle,Gwalior,191,0,Android,No
273,274,37,0,Middle,Visakhapatnam,124,1,Linux,Yes
274,275,43,1,Middle,Mangalore,176,0,iOS,Yes
275,276,23,0,Young,Vasai-VirarCity,206,0,Android,No
276,277,55,1,Old,Faridabad,150,0,Android,No
277,278,35,0,Old,Vijayawada,202,0,iOS,No
278,279,60,1,Old,Pune,105,0,Android,No
279,280,26,1,Young,Kolhapur,167,1,Windows,Yes
280,281,52,1,Old,Vellore,110,1,Linux,Yes
281,282,39,0,Middle,Amravati,85,1,Windows,Yes
282,283,52,0,Old,Tiruchirappalli,130,1,Windows,No
283,284,52,0,Old,Ujjain,117,1,Linux,No
284,285,50,1,Old,Dhanbad,148,0,iOS,Yes
285,286,37,1,Middle,Nanded,136,1,Windows,Yes
286,287,36,1,Middle,Dhanbad,161,0,iOS,Yes
287,288,39,1,Middle,Jodhpur,132,1,Windows,Yes
288,289,57,1,Old,Visakhapatnam,115,1,Linux,Yes
289,290,34,1,Young,Rajkot,219,1,Linux,No
290,291,31,1,Young,BokaroSteelCity,201,1,Linux,No
291,292,21,0,Young,Jabalpur,165,0,iOS,No
292,293,34,1,Young,Kolhapur,193,1,Windows,No
293,294,45,0,Middle,Ahmedabad,109,0,Android,Yes
294,295,36,0,Middle,Guntur,127,0,Android,No
295,296,22,0,Young,Rajahmundry,205,0,iOS,No
296,297,30,1,Young,Pune,175,0,Android,Yes
297,298,48,0,Old,Visakhapatnam,120,1,Windows,No
298,299,47,0,Old,Bhavnagar,128,0,Android,Yes
299,300,50,1,Old,Visakhapatnam,147,0,iOS,No
300,301,21,1,Young,Srinagar,213,0,Android,Yes
301,302,44,1,Middle,Faridabad,170,1,Windows,Yes
302,303,51,0,Old,Jamshedpur,128,1,Linux,Yes
303,304,38,1,Middle,Tiruvannamalai,84,0,Android,Yes
304,305,44,1,Middle,Siliguri,125,0,Android,Yes
305,306,55,0,Old,Aurangabad,140,1,Linux,No
306,307,59,1,Old,Gwalior,127,0,Android,No
307,308,26,1,Young,Kozhikode,151,1,Windows,No
308,309,30,1,Young,Hyderabad,195,0,Android,No
309,310,49,0,Old,Kakinada,143,0,Android,Yes
310,311,23,1,Young,Ajmer,166,0,iOS,No
311,312,46,1,Old,Ludhiana,129,0,Android,No
312,313,26,0,Young,Meerut,215,1,Linux,No
313,314,43,0,Middle,Agra,62,1,Linux,No
314,315,59,0,Old,Salem,103,0,iOS,Yes
315,316,18,1,Young,Surat,149,0,iOS,Yes
316,317,46,0,Old,Bhiwandi,144,1,Windows,No
317,318,25,0,Young,Malappuram,175,0,iOS,Yes
318,319,45,1,Middle,Hubli–Dharwad,129,1,Windows,Yes
319,320,50,1,Old,Sangli,124,0,Android,No
320,321,38,1,Middle,Ghaziabad,65,1,Linux,Yes
321,322,25,1,Young,Tirupati,213,0,iOS,No
322,323,21,0,Young,Kakinada,200,1,Windows,Yes
323,324,27,0,Young,Gorakhpur,166,1,Linux,No
324,325,43,1,Middle,Mathura,50,0,iOS,No
325,326,55,1,Old,Noida,125,1,Linux,No
326,327,23,1,Young,Siliguri,213,1,Linux,Yes
327,328,43,1,Middle,Ujjain,123,0,Android,No
328,329,42,0,Middle,Firozabad,176,0,iOS,No
329,330,52,1,Old,Bhiwandi,116,1,Linux,Yes
330,331,23,1,Young,Ujjain,194,0,Android,Yes
331,332,51,0,Old,Bhavnagar,118,1,Windows,No
332,333,22,0,Young,BokaroSteelCity,131,1,Linux,No
333,334,58,0,Old,Jalandhar,100,1,Windows,Yes
334,335,19,1,Young,Jhansi,202,0,iOS,No
335,336,47,1,Old,Vellore,145,1,Linux,No
336,337,20,0,Young,Kannur,213,0,iOS,Yes
337,338,53,0,Old,Bareilly,115,1,Linux,Yes
338,339,52,1,Old,Jammu,136,1,Windows,No
339,340,53,1,Old,Patna,113,1,Windows,No
340,341,38,1,Middle,Varanasi,110,0,Android,Yes
341,342,45,0,Middle,Dhanbad,116,0,iOS,No
342,343,23,1,Young,Jalandhar,197,1,Linux,No
343,344,26,0,Young,Kolhapur,155,1,Linux,Yes
344,345,56,0,Old,Belgaum,122,0,iOS,Yes
345,346,42,1,Middle,Allahabad,130,1,Linux,Yes
346,347,58,1,Old,Gurgaon,104,0,Android,Yes
347,348,24,0,Young,Siliguri,162,1,Windows,No
348,349,52,1,Old,Agra,134,1,Windows,No
349,350,37,1,Middle,Ujjain,132,1,Windows,Yes
350,351,35,1,Middle,Belgaum,172,0,iOS,No
351,352,44,1,Middle,Tirupati,149,0,Android,Yes
352,353,42,1,Middle,Warangal,150,0,Android,Yes
353,354,52,0,Old,Solapur,121,1,Linux,No
354,355,32,1,Young,Jhansi,170,1,Windows,No
355,356,50,0,Old,Mysore,109,1,Linux,Yes
356,357,36,0,Middle,Tiruchirappalli,170,0,Android,No
357,358,27,0,Young,Ahmedabad,160,0,iOS,No
358,359,50,0,Old,Dehradun,142,0,Android,Yes
359,360,24,1,Young,Ghaziabad,173,0,iOS,No
360,361,40,1,Middle,Pune,168,1,Linux,Yes
361,362,20,1,Young,Jamnagar,152,0,iOS,Yes
362,363,60,1,Old,Bikaner,127,0,iOS,Yes
363,364,45,1,Middle,Varanasi,139,0,Android,Yes
364,365,24,1,Young,Belgaum,216,0,iOS,Yes
365,366,31,0,Young,Kolhapur,194,0,iOS,Yes
366,367,57,0,Old,Tirupati,117,0,Android,No
367,368,57,1,Old,Tiruppur,150,0,Android,No
368,369,22,0,Young,Rourkela,166,1,Linux,No
369,370,31,0,Young,Palakkad,170,1,Windows,No
370,371,35,1,Young,Kochi,147,0,iOS,Yes
371,372,51,0,Old,Nanded,105,1,Linux,Yes
372,373,33,0,Young,Bhubaneswar,183,1,Windows,No
373,374,48,1,Old,Kolhapur,131,0,Android,No
374,375,44,1,Middle,Kannur,179,1,Windows,Yes
375,376,60,1,Old,Hyderabad,148,0,Android,Yes
376,377,22,0,Young,Jhansi,216,1,Windows,No
377,378,40,1,Middle,Surat,137,1,Windows,No
378,379,50,0,Old,Kolhapur,121,0,Android,No
379,380,47,1,Old,Bhopal,110,1,Windows,No
380,381,55,1,Old,Dehradun,123,1,Linux,No
381,382,33,1,Young,Jamshedpur,140,0,Android,No
382,383,18,1,Young,Meerut,130,1,Windows,Yes
383,384,43,0,Middle,Bhilai,62,1,Linux,No
384,385,56,0,Old,Bangalore,126,0,Android,No
385,386,26,1,Young,Kannur,170,0,iOS,Yes
386,387,48,0,Old,Patna,145,0,Android,No
387,388,19,1,Young,Jaipur,212,0,Android,Yes
388,389,44,0,Middle,Lucknow,92,0,iOS,Yes
389,390,48,1,Old,Gorakhpur,142,0,iOS,No
390,391,31,1,Young,Siliguri,140,0,iOS,No
391,392,27,1,Young,Solapur,165,0,Android,Yes
392,393,18,1,Young,Hyderabad,168,1,Windows,No
393,394,57,0,Old,Belgaum,131,1,Linux,No
394,395,48,0,Old,Bhavnagar,136,1,Linux,Yes
395,396,40,1,Middle,Kottayam,167,0,Android,Yes
396,397,55,1,Old,Pune,146,1,Linux,No
397,398,49,1,Old,Bareilly,139,1,Linux,Yes
398,399,54,0,Old,Kottayam,133,0,iOS,Yes
399,400,30,1,Young,Ajmer,137,1,Windows,Yes
400,401,29,0,Young,Warangal,216,0,Android,Yes
401,402,29,0,Young,Ghaziabad,132,0,iOS,Yes
402,403,41,1,Middle,Jamnagar,132,1,Windows,Yes
403,404,41,1,Middle,Jamshedpur,179,1,Windows,No
404,405,27,0,Young,Jabalpur,172,1,Linux,Yes
405,406,48,1,Old,Aligarh,130,1,Linux,No
406,407,60,0,Old,Bangalore,122,0,Android,Yes
407,408,49,1,Old,Kota,115,0,iOS,No
408,409,29,0,Young,Gurgaon,133,0,iOS,No
409,410,24,0,Young,Bareilly,185,0,iOS,Yes
410,411,39,1,Middle,Vijayawada,105,0,iOS,No
411,412,60,1,Old,Warangal,150,1,Linux,No
412,413,28,0,Young,Tirupati,137,1,Windows,Yes
413,414,24,1,Young,Dhanbad,185,1,Linux,Yes
414,415,27,0,Young,Asansol,159,1,Linux,No
415,416,36,1,Middle,Kota,113,0,iOS,Yes
416,417,55,0,Old,Jalandhar,119,0,Android,Yes
417,418,57,0,Old,Goa,116,1,Windows,Yes
418,419,18,0,Young,Belgaum,142,0,Android,Yes
419,420,54,0,Old,Kakinada,138,0,Android,Yes
420,421,39,1,Middle,Aligarh,103,0,Android,Yes
421,422,48,0,Old,Vijayawada,109,1,Linux,Yes
422,423,58,0,Old,Sangli,126,1,Windows,No
423,424,60,0,Old,Nashik,112,1,Linux,Yes
424,425,59,0,Old,Erode,101,1,Windows,Yes
425,426,59,1,Old,Rajkot,104,1,Linux,No
426,427,45,0,Middle,Jamnagar,112,1,Windows,No
427,428,46,0,Old,Mysore,109,0,iOS,Yes
428,429,39,1,Middle,Noida,68,1,Linux,No
429,430,43,1,Middle,Nagpur,135,0,Android,Yes
430,431,43,1,Middle,Thrissur,134,0,Android,Yes
431,432,57,0,Old,Solapur,114,0,Android,No
432,433,36,1,Middle,Aurangabad,157,0,iOS,Yes
433,434,37,0,Middle,Jabalpur,154,0,Android,Yes
434,435,43,1,Middle,Tirupati,137,1,Windows,No
435,436,46,1,Old,Amravati,138,0,iOS,No
436,437,29,0,Young,Hyderabad,209,1,Windows,Yes
437,438,46,1,Old,Mysore,110,1,Linux,Yes
438,439,18,1,Young,Gwalior,161,1,Linux,No
439,440,20,0,Young,Meerut,149,1,Windows,No
440,441,36,0,Middle,Noida,125,0,iOS,No
441,442,42,1,Middle,Bhubaneswar,93,0,iOS,Yes
442,443,50,0,Old,Pondicherry,123,0,iOS,Yes
443,444,26,1,Young,Jhansi,194,0,iOS,Yes
444,445,53,0,Old,Indore,110,1,Linux,No
445,446,22,0,Young,Chennai,144,0,iOS,No
446,447,47,1,Old,Faridabad,148,0,iOS,No
447,448,21,0,Young,Madurai,134,1,Linux,No
448,449,27,0,Young,Gurgaon,133,0,iOS,No
449,450,20,1,Young,Kozhikode,213,0,Android,Yes
450,451,58,1,Old,Madurai,135,0,Android,No
451,452,35,0,Old,Bhavnagar,188,0,Android,Yes
452,453,53,0,Old,Nellore,105,1,Linux,No
453,454,42,0,Middle,Kakinada,115,1,Windows,Yes
454,455,38,1,Middle,Meerut,126,1,Windows,No
455,456,50,1,Old,Visakhapatnam,129,0,iOS,No
456,457,28,1,Young,Lucknow,201,0,iOS,Yes
457,458,28,1,Young,Firozabad,177,1,Windows,No
458,459,43,1,Middle,Asansol,154,0,Android,Yes
459,460,47,0,Old,Thiruvananthapuram,128,0,Android,Yes
460,461,57,1,Old,Coimbatore,146,1,Linux,No
461,462,45,0,Middle,BokaroSteelCity,142,0,Android,No
462,463,42,1,Middle,Salem,137,0,Android,No
463,464,33,0,Young,Aurangabad,205,1,Windows,Yes
464,465,27,0,Young,Guwahati,180,1,Windows,Yes
465,466,44,1,Middle,Chennai,113,1,Linux,No
466,467,55,1,Old,Warangal,118,0,Android,Yes
467,468,35,1,Old,Kakinada,134,0,iOS,No
468,469,53,0,Old,Surat,112,0,iOS,Yes
469,470,54,1,Old,Srinagar,103,0,iOS,No
470,471,18,1,Young,Tiruvannamalai,139,0,iOS,No
471,472,43,0,Middle,Belgaum,126,0,Android,No
472,473,18,0,Young,Vellore,144,1,Windows,Yes
473,474,34,0,Young,Kozhikode,195,1,Windows,No
474,475,51,1,Old,Jhansi,134,1,Windows,Yes
475,476,30,1,Young,Hyderabad,189,1,Windows,Yes
476,477,50,1,Old,Jaipur,148,1,Linux,No
477,478,44,0,Middle,Kurnool,105,1,Windows,No
478,479,44,1,Middle,Durgapur,134,0,Android,Yes
479,480,43,1,Middle,Tiruvannamalai,143,1,Windows,Yes
480,481,40,1,Middle,Hyderabad,178,0,iOS,No
481,482,21,0,Young,Bijapur,186,0,iOS,Yes
482,483,26,0,Young,Moradabad,164,0,iOS,No
483,484,19,0,Young,Kochi,138,0,Android,No
484,485,48,0,Old,Gwalior,112,1,Windows,No
485,486,34,0,Young,Meerut,187,1,Linux,Yes
486,487,42,1,Middle,Thiruvananthapuram,114,1,Linux,Yes
487,488,30,0,Young,Goa,141,1,Linux,Yes
488,489,60,0,Old,Thrissur,107,1,Windows,No
489,490,45,0,Middle,Madurai,107,0,Android,No
490,491,39,1,Middle,Bikaner,155,0,Android,Yes
