,Customer_id,Product_id,product_visit,Days_in_cart,Viewd_in_cart,Price,Transcation_amount,discount_offered,Warranty,Warranty_period,Product_age
79,80,2,3,23,6,86114,66307,23,0,0,28
80,81,4,5,13,3,33668,27271,19,1,10,2
81,82,3,6,35,10,47192,36337,23,1,11,1
82,83,1,6,40,16,89528,68936,23,0,0,32
83,84,3,3,21,6,47192,38225,19,0,0,39
84,85,2,9,44,17,86114,69752,19,1,9,3
85,86,3,7,53,21,47192,36337,23,1,4,8
86,87,3,8,15,4,47192,36337,23,1,9,3
87,88,2,8,16,4,86114,69752,19,0,0,37
88,89,1,7,55,22,89528,74308,17,1,7,5
89,90,1,4,44,17,89528,68936,23,1,1,11
90,91,4,6,5,1,33668,29627,12,1,3,9
91,92,5,6,17,5,78227,60234,23,0,0,24
92,93,3,3,33,9,47192,39169,17,0,0,38
93,94,4,6,22,6,33668,29627,12,0,0,32
94,95,3,6,18,5,47192,36337,23,1,3,9
95,96,3,6,19,5,47192,38225,19,1,3,9
96,97,4,3,16,4,33668,25924,23,1,3,9
97,98,5,1,30,9,78227,64928,17,1,2,10
98,99,1,1,41,16,89528,72517,19,0,0,13
99,100,5,3,11,3,78227,63363,19,1,6,6
100,101,3,3,16,4,47192,39169,17,1,6,6
101,102,0,4,44,17,56323,46748,17,0,0,14
102,103,0,4,41,16,56323,53506,5,0,0,33
103,104,0,4,49,19,56323,45621,19,1,4,8
104,105,4,8,26,7,33668,29627,12,1,7,5
105,106,3,1,5,1,47192,41528,12,0,0,33
106,107,5,5,19,5,78227,74315,5,1,2,10
107,108,2,5,46,18,86114,66307,23,0,0,37
108,109,2,4,19,5,86114,69752,19,1,4,8
109,110,1,4,31,12,89528,78784,12,1,3,9
110,111,3,3,33,9,47192,44832,5,1,0,12
111,112,4,1,27,8,33668,29627,12,0,0,24
112,113,1,1,52,20,89528,68936,23,0,0,38
113,114,3,6,27,8,47192,41528,12,1,0,12
114,115,0,6,40,16,56323,53506,5,0,0,32
115,116,3,7,16,4,47192,41528,12,1,12,0
116,117,1,7,46,18,89528,68936,23,0,0,37
117,118,4,3,13,3,33668,29627,12,0,0,24
118,119,4,5,24,7,33668,27944,17,0,0,15
119,120,3,3,11,3,47192,44832,5,0,0,37
120,121,3,4,46,18,47192,44832,5,0,0,15
121,122,3,7,17,5,47192,44832,5,1,2,10
122,123,3,3,12,3,47192,38225,19,1,11,1
123,124,4,5,27,8,33668,27271,19,1,6,6
124,125,0,5,36,14,56323,49564,12,1,11,1
125,126,3,6,29,8,47192,38225,19,1,4,8
126,127,0,9,60,24,56323,46748,17,1,3,9
127,128,1,9,57,22,89528,78784,12,0,0,15
128,129,2,6,40,16,86114,71474,17,1,10,2
129,130,4,6,24,7,33668,25924,23,0,0,34
130,131,2,3,22,6,86114,69752,19,0,0,15
131,132,4,6,21,6,33668,27944,17,1,4,8
132,133,2,3,35,10,86114,75780,12,0,0,16
133,134,1,6,60,24,89528,74308,17,1,4,8
134,135,4,7,11,3,33668,27271,19,0,0,35
135,136,3,1,7,2,47192,38225,19,1,11,1
136,137,5,5,21,6,78227,60234,23,0,0,23
137,138,2,5,43,17,86114,75780,12,0,0,13
138,139,4,5,22,6,33668,29627,12,0,0,15
139,140,2,5,46,18,86114,69752,19,1,0,12
140,141,3,9,40,16,47192,36337,23,0,0,14
141,142,3,1,7,2,47192,39169,17,0,0,39
142,143,3,1,28,8,47192,39169,17,0,0,13
143,144,4,3,22,6,33668,25924,23,0,0,29
144,145,2,9,49,19,86114,71474,17,1,10,2
145,146,5,1,26,7,78227,60234,23,0,0,22
146,147,4,5,3,0,33668,31984,5,0,0,20
147,148,4,3,27,8,33668,31984,5,0,0,35
148,149,3,7,36,10,47192,38225,19,0,0,28
149,150,1,9,58,23,89528,68936,23,0,0,13
150,151,0,9,38,15,56323,45621,19,0,0,31
151,152,5,1,12,3,78227,68839,12,1,2,10
152,153,3,6,21,6,47192,38225,19,1,3,9
153,154,2,6,42,16,86114,71474,17,0,0,19
154,155,1,6,41,16,89528,74308,17,0,0,18
155,156,4,6,20,6,33668,25924,23,1,9,3
156,157,3,5,17,5,47192,36337,23,0,0,34
157,158,3,4,10,3,47192,44832,5,1,4,8
158,159,4,3,24,7,33668,27271,19,0,0,36
159,160,3,3,9,2,47192,41528,12,0,0,32
160,161,4,1,16,4,33668,27944,17,1,11,1
161,162,2,1,25,10,86114,71474,17,0,0,28
162,163,0,1,50,20,56323,49564,12,0,0,34
163,164,4,3,19,5,33668,27271,19,1,6,6
164,165,5,1,20,6,78227,74315,5,0,0,20
165,166,0,9,43,17,56323,43368,23,1,8,4
166,167,1,9,34,13,89528,74308,17,0,0,24
167,168,2,6,10,3,86114,71474,17,1,7,5
168,169,5,5,13,3,78227,60234,23,1,1,11
169,170,2,7,36,10,86114,81808,5,1,2,10
170,171,2,8,35,10,86114,69752,19,0,0,29
171,172,4,3,37,11,33668,31984,5,0,0,14
172,173,1,3,33,13,89528,85051,5,0,0,37
173,174,3,5,25,7,47192,39169,17,0,0,20
174,175,3,4,37,11,47192,38225,19,0,0,25
175,176,3,3,5,1,47192,38225,19,0,0,29
176,177,5,6,28,8,78227,60234,23,1,11,1
177,178,5,5,23,6,78227,63363,19,0,0,24
178,179,3,6,12,3,47192,36337,23,1,12,0
179,180,2,6,46,18,86114,66307,23,0,0,15
180,181,4,6,25,7,33668,27944,17,0,0,25
181,182,2,7,42,16,86114,81808,5,0,0,30
182,183,3,9,44,17,47192,39169,17,1,9,3
183,184,2,6,40,12,86114,69752,19,0,0,21
184,185,0,4,58,23,56323,49564,12,0,0,35
185,186,3,3,26,7,47192,36337,23,1,7,5
186,187,2,3,36,14,86114,81808,5,1,6,6
187,188,4,4,12,3,33668,27271,19,0,0,24
188,189,4,6,24,7,33668,25924,23,0,0,28
189,190,3,5,13,3,47192,41528,12,0,0,29
190,191,5,1,6,1,78227,60234,23,0,0,39
191,192,3,1,22,6,47192,38225,19,1,5,7
192,193,2,8,23,6,86114,75780,12,0,0,13
193,194,1,10,42,16,89528,78784,12,1,10,2
194,195,5,5,20,6,78227,64928,17,1,0,12
195,196,5,3,7,2,78227,68839,12,1,1,11
196,197,3,3,2,0,47192,39169,17,0,0,25
197,198,0,3,44,17,56323,43368,23,0,0,14
198,199,1,10,55,22,89528,78784,12,1,2,10
199,200,4,5,19,5,33668,25924,23,0,0,23
200,201,2,6,40,12,86114,75780,12,1,3,9
201,202,2,6,60,24,86114,66307,23,1,6,6
202,203,3,6,20,6,47192,39169,17,1,6,6
203,204,2,6,14,4,86114,81808,5,0,0,15
204,205,2,4,51,20,86114,71474,17,1,5,7
205,206,3,5,10,3,47192,38225,19,1,3,9
206,207,3,7,23,6,47192,44832,5,0,0,39
207,208,2,6,30,9,86114,75780,12,0,0,38
208,209,1,6,45,18,89528,68936,23,0,0,26
209,210,0,10,48,19,56323,49564,12,0,0,26
210,211,2,3,20,6,86114,71474,17,0,0,27
211,212,3,5,19,5,47192,39169,17,1,1,11
212,213,3,8,22,6,47192,36337,23,0,0,28
213,214,0,8,45,18,56323,49564,12,0,0,30
214,215,3,3,17,5,47192,41528,12,1,7,5
215,216,5,5,15,4,78227,68839,12,0,0,18
216,217,0,5,42,16,56323,49564,12,1,1,11
217,218,2,5,32,12,86114,69752,19,0,0,19
218,219,4,5,11,3,33668,27271,19,0,0,35
219,220,2,3,31,9,86114,81808,5,0,0,27
220,221,3,7,23,6,47192,39169,17,1,4,8
221,222,2,7,39,15,86114,75780,12,0,0,20
222,223,0,7,45,18,56323,53506,5,0,0,28
223,224,5,6,23,6,78227,63363,19,0,0,29
224,225,3,6,45,18,47192,44832,5,1,8,4
225,226,4,3,10,3,33668,31984,5,1,9,3
226,227,4,4,35,10,33668,25924,23,0,0,24
227,228,0,10,42,16,56323,43368,23,0,0,23
228,229,3,3,11,3,47192,36337,23,1,0,12
229,230,1,4,49,19,89528,85051,5,1,1,11
230,231,2,4,39,15,86114,75780,12,0,0,22
231,232,5,1,22,6,78227,63363,19,0,0,22
232,233,5,1,18,5,78227,60234,23,0,0,24
233,234,3,4,33,9,47192,36337,23,1,5,7
234,235,3,1,29,8,47192,39169,17,1,0,12
235,236,4,1,5,1,33668,31984,5,1,5,7
236,237,2,10,51,20,86114,69752,19,0,0,36
237,238,3,3,13,3,47192,39169,17,0,0,16
238,239,4,3,2,0,33668,27944,17,1,9,3
239,240,4,4,20,6,33668,31984,5,0,0,19
240,241,3,3,18,5,47192,39169,17,0,0,37
241,242,0,3,57,22,56323,46748,17,0,0,39
242,243,0,3,57,22,56323,53506,5,0,0,26
243,244,0,10,42,16,56323,45621,19,0,0,35
244,245,5,5,13,3,78227,60234,23,0,0,21
245,246,4,8,22,6,33668,27944,17,0,0,27
246,247,2,8,48,19,86114,66307,23,0,0,19
247,248,0,10,49,19,56323,43368,23,1,11,1
248,249,2,10,49,19,86114,71474,17,0,0,26
249,250,2,4,50,20,86114,66307,23,1,11,1
250,251,2,4,30,12,86114,69752,19,0,0,21
251,252,3,6,54,21,47192,39169,17,0,0,31
252,253,3,3,16,4,47192,44832,5,1,11,1
253,254,0,3,36,14,56323,53506,5,1,8,4
254,255,4,5,23,6,33668,27944,17,0,0,14
255,256,3,3,22,6,47192,39169,17,0,0,17
256,257,1,7,41,16,89528,74308,17,0,0,16
257,258,3,7,18,5,47192,38225,19,1,6,6
258,259,1,6,56,22,89528,78784,12,0,0,28
259,260,3,6,30,9,47192,38225,19,0,0,33
260,261,1,4,50,20,89528,74308,17,1,11,1
261,262,5,1,18,5,78227,64928,17,1,0,12
262,263,2,4,11,3,86114,69752,19,0,0,19
263,264,2,4,51,20,86114,71474,17,1,2,10
264,265,3,5,24,7,47192,38225,19,1,6,6
265,266,3,3,16,4,47192,44832,5,1,10,2
266,267,4,6,20,6,33668,29627,12,0,0,22
267,268,3,9,40,16,47192,36337,23,1,3,9
268,269,3,6,49,19,47192,36337,23,0,0,25
269,270,3,4,60,24,47192,39169,17,0,0,25
270,271,4,7,37,11,33668,27944,17,1,11,1
271,272,3,8,14,4,47192,41528,12,1,8,4
272,273,4,4,36,10,33668,29627,12,1,10,2
273,274,2,4,25,7,86114,71474,17,1,7,5
274,275,3,7,25,7,47192,44832,5,0,0,39
275,276,1,9,54,21,89528,72517,19,0,0,28
276,277,5,3,15,4,78227,60234,23,1,1,11
277,278,3,5,24,7,47192,41528,12,1,3,9
278,279,5,5,20,6,78227,60234,23,1,8,4
279,280,2,5,58,23,86114,69752,19,1,9,3
280,281,3,3,23,6,47192,36337,23,0,0,22
281,282,3,4,34,10,47192,36337,23,1,7,5
282,283,4,5,2,0,33668,27944,17,0,0,23
283,284,5,5,9,2,78227,68839,12,0,0,16
284,285,5,6,7,2,78227,74315,5,1,3,9
285,286,2,4,40,12,86114,71474,17,0,0,38
286,287,2,8,39,11,86114,66307,23,0,0,19
287,288,3,7,25,7,47192,41528,12,1,0,12
288,289,3,1,23,6,47192,41528,12,0,0,13
289,290,0,1,33,13,56323,45621,19,1,0,12
290,291,1,1,50,20,89528,68936,23,0,0,22
291,292,0,6,60,24,56323,49564,12,1,9,3
292,293,2,6,48,19,86114,66307,23,0,0,19
293,294,2,6,12,3,86114,71474,17,0,0,29
294,295,4,6,30,9,33668,27944,17,0,0,35
295,296,3,4,54,21,47192,39169,17,1,0,12
296,297,0,4,35,14,56323,49564,12,1,12,0
297,298,3,6,26,7,47192,41528,12,1,6,6
298,299,5,3,12,3,78227,68839,12,1,5,7
299,300,5,3,25,7,78227,63363,19,0,0,14
300,301,1,3,53,21,89528,74308,17,0,0,28
301,302,3,4,20,6,47192,44832,5,0,0,16
302,303,4,3,17,5,33668,31984,5,1,8,4
303,304,4,4,36,10,33668,31984,5,1,5,7
304,305,2,3,35,10,86114,66307,23,1,9,3
305,306,3,1,14,4,47192,36337,23,1,10,2
306,307,3,1,20,6,47192,44832,5,0,0,13
307,308,2,1,27,10,86114,66307,23,1,3,9
308,309,2,1,43,17,86114,81808,5,1,2,10
309,310,4,3,28,8,33668,29627,12,1,11,1
310,311,1,3,49,19,89528,72517,19,1,10,2
311,312,3,3,30,9,47192,41528,12,0,0,37
312,313,0,4,52,20,56323,43368,23,0,0,17
313,314,4,6,22,6,33668,31984,5,0,0,37
314,315,4,5,26,7,33668,29627,12,0,0,39
315,316,2,5,36,14,86114,71474,17,0,0,29
316,317,4,6,20,6,33668,31984,5,1,8,4
317,318,3,6,50,20,47192,44832,5,1,5,7
318,319,2,8,23,6,86114,81808,5,0,0,34
319,320,3,5,19,5,47192,41528,12,0,0,36
320,321,2,8,11,3,86114,69752,19,0,0,27
321,322,1,8,40,16,89528,68936,23,1,2,10
322,323,3,4,46,18,47192,44832,5,1,7,5
323,324,0,10,53,21,56323,49564,12,1,4,8
324,325,3,8,18,5,47192,44832,5,0,0,27
325,326,4,5,1,0,33668,25924,23,1,9,3
326,327,2,5,57,22,86114,69752,19,1,9,3
327,328,4,7,19,5,33668,27271,19,0,0,39
328,329,3,8,39,11,47192,36337,23,1,8,4
329,330,4,5,10,3,33668,25924,23,0,0,21
330,331,0,5,55,22,56323,46748,17,1,10,2
331,332,3,5,18,5,47192,39169,17,0,0,26
332,333,0,10,40,16,56323,46748,17,1,11,1
333,334,5,1,30,9,78227,68839,12,0,0,38
334,335,0,1,31,12,56323,53506,5,0,0,33
335,336,3,6,26,7,47192,36337,23,1,11,1
336,337,1,10,50,20,89528,78784,12,0,0,39
337,338,5,1,24,7,78227,74315,5,0,0,17
338,339,4,6,29,8,33668,31984,5,0,0,22
339,340,5,3,4,1,78227,60234,23,1,5,7
340,341,2,3,32,9,86114,66307,23,0,0,20
341,342,3,7,33,9,47192,41528,12,0,0,29
342,343,0,7,40,16,56323,45621,19,1,7,5
343,344,1,4,45,18,89528,72517,19,1,10,2
344,345,4,5,8,2,33668,27944,17,1,10,2
345,346,4,3,10,3,33668,29627,12,1,3,9
346,347,3,6,29,8,47192,44832,5,1,4,8
347,348,1,6,56,22,89528,74308,17,1,9,3
348,349,5,6,9,2,78227,60234,23,1,0,12
349,350,4,3,34,10,33668,27944,17,0,0,26
350,351,3,3,37,11,47192,44832,5,0,0,15
351,352,3,6,25,7,47192,36337,23,1,12,0
352,353,4,3,29,8,33668,29627,12,1,8,4
353,354,3,1,17,5,47192,39169,17,1,9,3
354,355,0,1,59,23,56323,49564,12,1,7,5
355,356,3,5,24,7,47192,36337,23,1,12,0
356,357,2,4,24,7,86114,71474,17,1,5,7
357,358,3,9,50,20,47192,36337,23,0,0,36
358,359,5,1,11,3,78227,63363,19,1,4,8
359,360,2,1,55,22,86114,81808,5,0,0,22
360,361,4,8,18,5,33668,29627,12,0,0,30
361,362,0,8,45,18,56323,49564,12,0,0,32
362,363,4,5,15,4,33668,31984,5,0,0,17
363,364,2,8,24,7,86114,75780,12,1,2,10
364,365,2,8,29,11,86114,75780,12,0,0,19
365,366,2,4,44,17,86114,81808,5,1,0,12
366,367,4,6,20,6,33668,29627,12,0,0,34
367,368,3,6,5,1,47192,41528,12,1,11,1
368,369,3,6,49,19,47192,44832,5,0,0,21
369,370,2,9,48,19,86114,66307,23,0,0,34
370,371,1,9,26,10,89528,72517,19,1,5,7
371,372,4,6,15,4,33668,31984,5,1,7,5
372,373,3,6,44,17,47192,38225,19,0,0,24
373,374,5,3,9,2,78227,68839,12,1,11,1
374,375,3,3,13,3,47192,36337,23,0,0,22
375,376,4,6,14,4,33668,27271,19,0,0,35
376,377,2,10,43,17,86114,69752,19,0,0,29
377,378,4,6,30,9,33668,31984,5,1,11,1
378,379,4,1,12,3,33668,27944,17,0,0,14
379,380,3,3,22,6,47192,36337,23,0,0,28
380,381,3,1,12,3,47192,39169,17,1,3,9
381,382,0,1,40,16,56323,53506,5,1,8,4
382,383,1,1,29,11,89528,78784,12,0,0,35
383,384,3,8,32,9,47192,41528,12,0,0,29
384,385,5,5,10,3,78227,68839,12,1,10,2
385,386,2,5,44,17,86114,75780,12,0,0,18
386,387,3,6,27,8,47192,41528,12,0,0,23
387,388,0,6,42,16,56323,43368,23,1,3,9
388,389,2,3,36,10,86114,66307,23,0,0,16
389,390,5,1,26,7,78227,68839,12,1,6,6
390,391,0,1,51,20,56323,43368,23,0,0,22
391,392,1,1,43,17,89528,74308,17,1,7,5
392,393,1,1,49,19,89528,72517,19,1,2,10
393,394,5,6,8,2,78227,64928,17,0,0,27
394,395,4,5,28,8,33668,27944,17,0,0,16
395,396,4,8,15,4,33668,27944,17,0,0,20
396,397,5,5,1,0,78227,63363,19,0,0,34
397,398,5,6,1,0,78227,68839,12,1,10,2
398,399,4,1,25,7,33668,25924,23,0,0,30
399,400,1,1,25,10,89528,72517,19,1,4,8
400,401,3,7,54,21,47192,41528,12,1,5,7
401,402,3,9,49,19,47192,36337,23,1,3,9
402,403,4,7,32,9,33668,27271,19,1,2,10
403,404,2,6,31,9,86114,71474,17,0,0,28
404,405,2,10,56,22,86114,71474,17,0,0,27
405,406,5,6,30,9,78227,60234,23,1,6,6
406,407,5,3,15,4,78227,60234,23,1,6,6
407,408,5,6,19,5,78227,68839,12,1,5,7
408,409,1,9,40,16,89528,68936,23,0,0,38
409,410,0,7,42,16,56323,49564,12,0,0,13
410,411,4,8,13,3,33668,29627,12,1,6,6
411,412,5,6,17,5,78227,63363,19,0,0,31
412,413,0,10,60,24,56323,43368,23,1,8,4
413,414,0,10,58,23,56323,43368,23,1,9,3
414,415,3,6,54,21,47192,38225,19,1,8,4
415,416,2,7,21,6,86114,75780,12,0,0,36
416,417,3,6,24,7,47192,39169,17,1,10,2
417,418,4,3,24,7,33668,25924,23,1,9,3
418,419,0,10,48,19,56323,43368,23,1,9,3
419,420,5,5,29,8,78227,63363,19,0,0,19
420,421,2,8,21,6,86114,69752,19,0,0,35
421,422,4,6,11,3,33668,27271,19,0,0,15
422,423,3,1,4,1,47192,36337,23,0,0,24
423,424,5,6,5,1,78227,63363,19,1,0,12
424,425,3,6,18,5,47192,39169,17,0,0,13
425,426,4,6,27,8,33668,31984,5,1,1,11
426,427,4,8,39,11,33668,25924,23,1,11,1
427,428,4,1,5,1,33668,31984,5,1,2,10
428,429,4,6,37,11,33668,25924,23,0,0,26
429,430,3,8,22,6,47192,41528,12,0,0,17
430,431,4,6,14,4,33668,31984,5,0,0,38
431,432,4,6,4,1,33668,27271,19,0,0,35
432,433,3,4,38,11,47192,44832,5,1,1,11
433,434,4,7,27,8,33668,25924,23,0,0,37
434,435,2,8,31,9,86114,71474,17,1,4,8
435,436,3,5,5,1,47192,41528,12,1,1,11
436,437,1,4,40,16,89528,74308,17,0,0,13
437,438,5,1,28,8,78227,60234,23,1,8,4
438,439,1,1,48,19,89528,68936,23,0,0,37
439,440,2,4,46,18,86114,69752,19,1,5,7
440,441,2,7,14,4,86114,71474,17,0,0,39
441,442,2,7,20,6,86114,66307,23,0,0,30
442,443,5,6,17,5,78227,60234,23,1,10,2
443,444,1,6,30,12,89528,78784,12,0,0,22
444,445,5,1,1,0,78227,68839,12,1,10,2
445,446,1,4,44,17,89528,72517,19,1,7,5
446,447,4,5,18,5,33668,29627,12,1,6,6
447,448,0,4,52,20,56323,45621,19,0,0,31
448,449,3,6,52,20,47192,36337,23,1,9,3
449,450,0,6,42,16,56323,46748,17,0,0,27
450,451,4,6,4,1,33668,29627,12,1,5,7
451,452,4,3,8,2,33668,29627,12,1,5,7
452,453,5,5,5,1,78227,64928,17,1,9,3
453,454,4,8,12,3,33668,31984,5,1,7,5
454,455,4,4,15,4,33668,31984,5,0,0,35
455,456,5,3,7,2,78227,64928,17,1,0,12
456,457,1,3,58,23,89528,78784,12,1,10,2
457,458,1,3,38,15,89528,78784,12,0,0,38
458,459,3,7,38,11,47192,38225,19,1,1,11
459,460,4,6,3,0,33668,27944,17,1,10,2
460,461,4,6,10,3,33668,31984,5,1,6,6
461,462,4,7,40,12,33668,27944,17,1,7,5
462,463,3,3,32,9,47192,38225,19,0,0,25
463,464,3,7,58,23,47192,44832,5,1,10,2
464,465,1,6,47,18,89528,72517,19,1,7,5
465,466,2,8,33,9,86114,66307,23,0,0,13
466,467,5,1,13,3,78227,63363,19,1,4,8
467,468,3,6,29,8,47192,39169,17,1,12,0
468,469,3,6,27,8,47192,36337,23,0,0,34
469,470,4,6,16,4,33668,27944,17,0,0,32
470,471,0,6,33,13,56323,49564,12,0,0,20
471,472,3,3,30,9,47192,39169,17,1,1,11
472,473,0,9,44,17,56323,53506,5,0,0,30
473,474,2,10,47,18,86114,66307,23,0,0,17
474,475,4,5,1,0,33668,27271,19,0,0,28
475,476,1,5,46,18,89528,78784,12,1,4,8
476,477,3,3,22,6,47192,39169,17,1,6,6
477,478,4,6,17,5,33668,29627,12,1,2,10
478,479,4,7,10,3,33668,27944,17,0,0,15
479,480,2,8,10,3,86114,75780,12,1,4,8
480,481,3,4,17,5,47192,38225,19,1,0,12
481,482,2,4,56,22,86114,66307,23,0,0,19
482,483,2,6,40,16,86114,81808,5,1,3,9
483,484,1,9,56,22,89528,72517,19,0,0,23
484,485,3,1,11,3,47192,36337,23,1,7,5
485,486,3,4,59,23,47192,41528,12,0,0,34
486,487,2,4,12,3,86114,75780,12,0,0,18
487,488,1,6,58,23,89528,78784,12,1,7,5
488,489,5,1,10,3,78227,64928,17,1,11,1
489,490,2,4,22,6,86114,75780,12,0,0,30
490,491,2,7,25,7,86114,81808,5,0,0,28
491,492,4,1,17,5,33668,27944,17,0,0,30
492,493,2,1,49,19,86114,81808,5,0,0,24
493,494,1,9,46,18,89528,78784,12,0,0,22
494,495,5,5,19,5,78227,74315,5,0,0,14
495,496,4,5,22,6,33668,31984,5,0,0,34
496,497,1,7,45,18,89528,72517,19,1,8,4
497,498,0,7,31,12,56323,45621,19,0,0,38
498,499,0,7,30,12,56323,45621,19,1,10,2
499,500,2,7,58,23,86114,66307,23,1,4,8
500,501,3,3,18,5,47192,41528,12,1,0,12
501,502,4,4,17,5,33668,27944,17,1,5,7
502,503,4,1,2,0,33668,27944,17,1,6,6
503,504,1,4,40,16,89528,74308,17,0,0,13
504,505,2,8,14,4,86114,81808,5,0,0,31
505,506,3,7,49,19,47192,36337,23,1,0,12
506,507,2,4,50,20,86114,75780,12,0,0,31
507,508,4,7,38,11,33668,31984,5,0,0,26
508,509,3,5,1,0,47192,41528,12,0,0,25
509,510,2,5,49,19,86114,81808,5,1,9,3
510,511,4,6,24,7,33668,29627,12,0,0,35
511,512,3,4,19,5,47192,41528,12,1,3,9
512,513,2,4,53,21,86114,71474,17,0,0,13
513,514,4,6,27,8,33668,31984,5,0,0,35
514,515,4,6,24,7,33668,25924,23,0,0,25
515,516,4,6,12,3,33668,29627,12,0,0,36
516,517,4,6,17,5,33668,25924,23,1,8,4
517,518,3,1,27,8,47192,39169,17,0,0,28
518,519,4,1,19,5,33668,27944,17,1,9,3
519,520,1,6,40,16,89528,74308,17,1,3,9
520,521,2,7,58,23,86114,75780,12,1,1,11
521,522,3,6,23,6,47192,41528,12,0,0,15
522,523,0,10,44,17,56323,53506,5,1,6,6
523,524,4,4,16,4,33668,27944,17,0,0,26
524,525,4,4,22,6,33668,27944,17,1,10,2
525,526,2,4,53,21,86114,66307,23,0,0,28
526,527,0,4,28,11,56323,45621,19,0,0,38
527,528,5,1,27,8,78227,74315,5,0,0,22
528,529,5,6,3,0,78227,64928,17,0,0,31
529,530,0,6,53,21,56323,45621,19,0,0,13
530,531,3,5,7,2,47192,36337,23,1,7,5
531,532,0,5,26,10,56323,53506,5,0,0,39
532,533,0,4,52,20,56323,46748,17,0,0,26
